,Name,Faction,Comittee,Comission
0,Х.М.Абакаров,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по молодежной политике,
1,М.Ю.Авдеев,КПРФ,Комитет Государственной Думы по строительству и жилищно-коммунальному хозяйству,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по обеспечению жилищных прав граждан ']
2,С.В.Авксентьева,НОВЫЕ ЛЮДИ,Комитет Государственной Думы по региональной политике и местному самоуправлению,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам депутатской этики ']
3,Б.В.Агаев,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",
4,Р.А.Азимов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по безопасности и противодействию коррупции,
5,Э.Р.Аиткулова,ЕДИНАЯ РОССИЯ,,
6,А.Г.Аксаков,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,Комитет Государственной Думы по финансовому рынку,
7,А.С.Аксёненко,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,Комитет Государственной Думы по строительству и жилищно-коммунальному хозяйству,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по обеспечению жилищных прав граждан ']
8,Н.Н.Алексеенко,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по строительству и жилищно-коммунальному хозяйству,
9,А.А.Алехин,КПРФ,"Комитет Государственной Думы по труду, социальной политике и делам ветеранов",
10,О.Н.Алимова,КПРФ,,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по Регламенту и обеспечению деятельности Государственной Думы ']
11,С.В.Алтухов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по экономической политике,
12,А.Г.Альшевских,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по безопасности и противодействию коррупции,"['Комиссия Государственной Думы Федерального Собрания Российской Федерации по расследованию фактов вмешательства иностранных государств во внутренние дела России ', 'Комиссия Государственной Думы Федерального Собрания Российской Федерации по рассмотрению расходов федерального бюджета, направленных на обеспечение национальной обороны, национальной безопасности и правоохранительной деятельности ']"
13,П.Р.Аммосов,КПРФ,Комитет Государственной Думы по транспорту и развитию транспортной инфраструктуры,
14,И.А.Ананских,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,Комитет Государственной Думы по энергетике,
15,А.А.Аникеев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по аграрным вопросам,
16,Г.В.Аникеев,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по вопросам собственности, земельным и имущественным отношениям",
17,И.А.Антропенко,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по промышленности и торговле,
18,О.Н.Ануфриева,ЕДИНАЯ РОССИЯ,"Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам контроля за достоверностью сведений о доходах, об имуществе и обязательствах имущественного характера, представляемых депутатами Государственной Думы и мандатным вопросам","['Комиссия Государственной Думы Федерального Собрания Российской Федерации по рассмотрению расходов федерального бюджета, направленных на обеспечение национальной обороны, национальной безопасности и правоохранительной деятельности ']"
19,Г.К.Арапов,НОВЫЕ ЛЮДИ,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",
20,Н.В.Арефьев,КПРФ,Комитет Государственной Думы по экономической политике,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам депутатской этики ']
21,В.Н.Артамонова,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по бюджету и налогам,
22,О.И.Аршба,ЕДИНАЯ РОССИЯ,"Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам контроля за достоверностью сведений о доходах, об имуществе и обязательствах имущественного характера, представляемых депутатами Государственной Думы и мандатным вопросам",
23,А.И.Аршинова,ЕДИНАЯ РОССИЯ,,
24,Ю.В.Афонин,КПРФ,"Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам контроля за достоверностью сведений о доходах, об имуществе и обязательствах имущественного характера, представляемых депутатами Государственной Думы и мандатным вопросам","['Комиссия Государственной Думы Федерального Собрания Российской Федерации по рассмотрению расходов федерального бюджета, направленных на обеспечение национальной обороны, национальной безопасности и правоохранительной деятельности ']"
25,Р.З.Аюпов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по транспорту и развитию транспортной инфраструктуры,
26,А.М.Бабаков,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,,
27,Л.И.Бабашов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по транспорту и развитию транспортной инфраструктуры,
28,И.Н.Бабич,КПРФ,Комитет Государственной Думы по финансовому рынку,
29,Т.Т.Баженов,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",
30,З.З.Байгускаров,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",
31,Б.А.Барахоев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по безопасности и противодействию коррупции,
32,А.А.Басанский,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по развитию Дальнего Востока и Арктики,
33,Р.А.Баталова,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по физической культуре и спорту,
34,К.М.Бахарев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по финансовому рынку,
35,В.В.Бахметьев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по строительству и жилищно-коммунальному хозяйству,
36,Б.Н.Башанкаев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по охране здоровья,
37,Д.А.Белик,ЕДИНАЯ РОССИЯ,,
38,В.В.Белоусов,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,Комитет Государственной Думы по защите конкуренции,
39,И.В.Белых,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по государственному строительству и законодательству,
40,М.Н.Берулава,КПРФ,,
41,С.В.Бессараб,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по труду, социальной политике и делам ветеранов",
42,Д.В.Бессарабов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по государственному строительству и законодательству,
43,Е.И.Бессонов,КПРФ,Комитет Государственной Думы по бюджету и налогам,
44,С.Ю.Бидонько,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по строительству и жилищно-коммунальному хозяйству,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по обеспечению жилищных прав граждан ']
45,А.Ж.Бифов,КПРФ,"Комитет Государственной Думы по вопросам собственности, земельным и имущественным отношениям",
46,А.А.Бичаев,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по развитию гражданского общества, вопросам общественных и религиозных объединений",
47,В.Н.Блоцкий,КПРФ,Комитет Государственной Думы по аграрным вопросам,
48,И.Б.Богуславский,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по контролю,
49,Е.В.Бондаренко,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по строительству и жилищно-коммунальному хозяйству,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по обеспечению жилищных прав граждан ']
50,А.А.Борисов,ЕДИНАЯ РОССИЯ,,"['Комиссия Государственной Думы Федерального Собрания Российской Федерации по Регламенту и обеспечению деятельности Государственной Думы ', 'Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам депутатской этики ']"
51,А.Ю.Бородай,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по делам Содружества Независимых Государств, евразийской интеграции и связям с соотечественниками",
52,Н.И.Борцов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по делам национальностей,
53,С.М.Боярский,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по информационной политике, информационным технологиям и связи",
54,Н.Г.Брыкин,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по государственному строительству и законодательству,
55,Н.Р.Будуев,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",
56,В.Е.Булавинов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по строительству и жилищно-коммунальному хозяйству,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по обеспечению жилищных прав граждан ']
57,Л.Н.Буранова,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по туризму и развитию туристической инфраструктуры,
58,С.В.Бурлаков,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по физической культуре и спорту,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам депутатской этики ']
59,Н.П.Бурляев,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,"Комитет Государственной Думы по развитию гражданского общества, вопросам общественных и религиозных объединений",['Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам депутатской этики ']
60,В.В.Бурматов,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",
61,М.В.Бутина,ЕДИНАЯ РОССИЯ,,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по расследованию фактов вмешательства иностранных государств во внутренние дела России ']
62,Т.В.Буцкая,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по вопросам семьи, женщин и детей",
63,Э.А.Валеев,ЕДИНАЯ РОССИЯ,"Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам контроля за достоверностью сведений о доходах, об имуществе и обязательствах имущественного характера, представляемых депутатами Государственной Думы и мандатным вопросам","['Комиссия Государственной Думы Федерального Собрания Российской Федерации по рассмотрению расходов федерального бюджета, направленных на обеспечение национальной обороны, национальной безопасности и правоохранительной деятельности ']"
64,О.Д.Валенчук,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",
65,Н.С.Валуев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по туризму и развитию туристической инфраструктуры,
66,В.А.Васильев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по безопасности и противодействию коррупции,
67,Н.И.Васильев,КПРФ,Комитет Государственной Думы по аграрным вопросам,
68,М.В.Василькова,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по промышленности и торговле,
69,А.А.Вассерман,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,,
70,А.Б.Веллер,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по развитию Дальнего Востока и Арктики,
71,С.А.Веремеенко,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по транспорту и развитию транспортной инфраструктуры,
72,В.М.Власов,ЛДПР,,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по Регламенту и обеспечению деятельности Государственной Думы ']
73,В.В.Власова,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по охране здоровья,
74,В.П.Водолацкий,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по делам Содружества Независимых Государств, евразийской интеграции и связям с соотечественниками",
75,Р.М.Водянов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по безопасности и противодействию коррупции,
76,В.В.Володин,ЕДИНАЯ РОССИЯ,,
77,А.А.Волоцков,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по туризму и развитию туристической инфраструктуры,
78,И.С.Вольфсон,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по строительству и жилищно-коммунальному хозяйству,
79,А.В.Воробьев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по промышленности и торговле,
80,А.В.Вороновский,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по транспорту и развитию транспортной инфраструктуры,
81,Е.А.Вторыгина,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по вопросам семьи, женщин и детей",
82,А.Б.Выборный,ЕДИНАЯ РОССИЯ,"Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам контроля за достоверностью сведений о доходах, об имуществе и обязательствах имущественного характера, представляемых депутатами Государственной Думы и мандатным вопросам",
83,Д.Ф.Вяткин,ЕДИНАЯ РОССИЯ,"Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам контроля за достоверностью сведений о доходах, об имуществе и обязательствах имущественного характера, представляемых депутатами Государственной Думы и мандатным вопросам",
84,С.А.Гаврилов,КПРФ,"Комитет Государственной Думы по вопросам собственности, земельным и имущественным отношениям",
85,А.К.Гаджиев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по безопасности и противодействию коррупции,
86,М.С.Гаджиев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по туризму и развитию туристической инфраструктуры,
87,Р.Г.Гаджиев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по безопасности и противодействию коррупции,
88,О.В.Гарин,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по транспорту и развитию транспортной инфраструктуры,
89,В.К.Гартунг,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,Комитет Государственной Думы по защите конкуренции,
90,Д.Н.Гасанов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по энергетике,
91,З.Д.Геккиев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по энергетике,
92,О.М.Германова,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по культуре,
93,А.А.Гетта,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по защите конкуренции,
94,Д.З.Гильмутдинов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по безопасности и противодействию коррупции,
95,И.И.Гильмутдинов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по делам национальностей,
96,А.П.Гимбатов,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по вопросам собственности, земельным и имущественным отношениям",
97,Б.М.Гладких,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по энергетике,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по обеспечению жилищных прав граждан ']
98,А.Е.Глазкова,КПРФ,Комитет Государственной Думы по государственному строительству и законодательству,
99,А.Б.Говырин,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по малому и среднему предпринимательству,
100,О.А.Голиков,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по малому и среднему предпринимательству,
101,Н.А.Гончаров,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по аграрным вопросам,
102,А.В.Гордеев,ЕДИНАЯ РОССИЯ,,
103,А.В.Горелкин,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по информационной политике, информационным технологиям и связи",
104,А.Ю.Горохов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по охране здоровья,
105,К.А.Горячева,НОВЫЕ ЛЮДИ,,
106,А.Н.Грешневиков,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",
107,Ю.И.Григорьев,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",
108,М.А.Гулин,НОВЫЕ ЛЮДИ,,
109,А.В.Гурулёв,ЕДИНАЯ РОССИЯ,,"['Комиссия Государственной Думы Федерального Собрания Российской Федерации по рассмотрению расходов федерального бюджета, направленных на обеспечение национальной обороны, национальной безопасности и правоохранительной деятельности ']"
110,Д.Г.Гусев,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,Комитет Государственной Думы по контролю,
111,В.В.Гутенев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по промышленности и торговле,
112,В.А.Даванков,НОВЫЕ ЛЮДИ,,
113,В.А.Дамдинцурунов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по молодежной политике,
114,Г.И.Данчикова,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по бюджету и налогам,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по обеспечению жилищных прав граждан ']
115,А.С.Делимханов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по безопасности и противодействию коррупции,
116,М.Г.Делягин,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,Комитет Государственной Думы по экономической политике,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по расследованию фактов вмешательства иностранных государств во внутренние дела России ']
117,А.В.Демин,НОВЫЕ ЛЮДИ,Комитет Государственной Думы по малому и среднему предпринимательству,
118,И.И.Демченко,ЕДИНАЯ РОССИЯ,,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по Регламенту и обеспечению деятельности Государственной Думы ']
119,В.Е.Дерябкин,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по транспорту и развитию транспортной инфраструктуры,
120,В.В.Дзюба,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по промышленности и торговле,
121,А.Н.Диденко,ЛДПР,Комитет Государственной Думы по региональной политике и местному самоуправлению,
122,О.Д.Димов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по финансовому рынку,
123,О.Г.Дмитриева,"Депутаты, не входящие во фракции",Комитет Государственной Думы по бюджету и налогам,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по обеспечению жилищных прав граждан ']
124,А.Ш.Догаев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по делам национальностей,
125,Н.А.Долуда,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по делам национальностей,
126,А.Н.Дорошенко,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по вопросам собственности, земельным и имущественным отношениям",
127,Е.Г.Драпеко,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,Комитет Государственной Думы по культуре,"['Комиссия Государственной Думы Федерального Собрания Российской Федерации по обеспечению жилищных прав граждан ', 'Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам депутатской этики ']"
128,М.В.Дробот,КПРФ,"Комитет Государственной Думы по вопросам семьи, женщин и детей",
129,Ю.Н.Дрожжина,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по охране здоровья,
130,А.С.Дроздов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по промышленности и торговле,
131,Т.И.Дьяконова,ЕДИНАЯ РОССИЯ,,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по Регламенту и обеспечению деятельности Государственной Думы ']
132,Е.А.Евтюхова,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по делам национальностей,
133,Н.Н.Езерский,КПРФ,Комитет Государственной Думы по безопасности и противодействию коррупции,
134,А.П.Езубов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по аграрным вопросам,
135,В.Б.Ефимов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по транспорту и развитию транспортной инфраструктуры,
136,А.Д.Жуков,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по бюджету и налогам,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам депутатской этики ']
137,А.А.Журавлев,ЛДПР,,"['Комиссия Государственной Думы Федерального Собрания Российской Федерации по рассмотрению расходов федерального бюджета, направленных на обеспечение национальной обороны, национальной безопасности и правоохранительной деятельности ']"
138,С.С.Журова,ЕДИНАЯ РОССИЯ,,
139,П.Н.Завальный,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по энергетике,
140,В.М.Заварзин,ЕДИНАЯ РОССИЯ,"Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам контроля за достоверностью сведений о доходах, об имуществе и обязательствах имущественного характера, представляемых депутатами Государственной Думы и мандатным вопросам",
141,О.Н.Занко,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по развитию гражданского общества, вопросам общественных и религиозных объединений",
142,К.Ф.Затулин,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по делам Содружества Независимых Государств, евразийской интеграции и связям с соотечественниками",
143,К.Ю.Захаров,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по промышленности и торговле,
