,Name,Faction,Comittee,Comission
297,Д.А.Певцов,НОВЫЕ ЛЮДИ,Комитет Государственной Думы по культуре,
298,Е.А.Первышов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по строительству и жилищно-коммунальному хозяйству,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по обеспечению жилищных прав граждан ']
299,А.П.Петров,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по охране здоровья,
300,В.А.Петров,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по региональной политике и местному самоуправлению,
301,С.В.Петров,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по развитию гражданского общества, вопросам общественных и религиозных объединений",
302,Ю.А.Петров,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по государственному строительству и законодательству,
303,Н.Ю.Петрунин,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по энергетике,
304,В.Н.Пивненко,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по развитию Дальнего Востока и Арктики,
305,О.В.Пилипенко,ЕДИНАЯ РОССИЯ,,
306,В.В.Пинский,ЕДИНАЯ РОССИЯ,,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по Регламенту и обеспечению деятельности Государственной Думы ']
307,Д.Ю.Пирог,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по физической культуре и спорту,
308,В.И.Пискарев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по безопасности и противодействию коррупции,"['Комиссия Государственной Думы Федерального Собрания Российской Федерации по расследованию фактов вмешательства иностранных государств во внутренние дела России ', 'Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам депутатской этики ', 'Комиссия Государственной Думы Федерального Собрания Российской Федерации по рассмотрению расходов федерального бюджета, направленных на обеспечение национальной обороны, национальной безопасности и правоохранительной деятельности ']"
309,В.Н.Плотников,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по аграрным вопросам,
310,В.В.Плякин,НОВЫЕ ЛЮДИ,Комитет Государственной Думы по промышленности и торговле,
311,Д.В.Погорелый,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по развитию Дальнего Востока и Арктики,
312,Н.В.Полуянова,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по малому и среднему предпринимательству,
313,А.А.Поляков,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по аграрным вопросам,
314,А.В.Полякова,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по контролю,
315,А.Н.Пономарев,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",
316,Е.Г.Попов,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по информационной политике, информационным технологиям и связи",
317,А.С.Прокопьев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по туризму и развитию туристической инфраструктуры,
318,А.В.Прокофьев,КПРФ,Комитет Государственной Думы по туризму и развитию туристической инфраструктуры,
319,М.Н.Прусакова,КПРФ,Комитет Государственной Думы по аграрным вопросам,
320,Р.В.Птицын,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по региональной политике и местному самоуправлению,
321,С.В.Разворотнева,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по строительству и жилищно-коммунальному хозяйству,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по обеспечению жилищных прав граждан ']
322,В.Ф.Рашкин,КПРФ,Комитет Государственной Думы по делам национальностей,
323,Е.В.Ревенко,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по физической культуре и спорту,"['Комиссия Государственной Думы Федерального Собрания Российской Федерации по расследованию фактов вмешательства иностранных государств во внутренние дела России ', 'Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам депутатской этики ']"
324,В.М.Резник,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по бюджету и налогам,
325,А.А.Ремезков,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,Комитет Государственной Думы по бюджету и налогам,"['Комиссия Государственной Думы Федерального Собрания Российской Федерации по рассмотрению расходов федерального бюджета, направленных на обеспечение национальной обороны, национальной безопасности и правоохранительной деятельности ']"
326,В.И.Ресин,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по строительству и жилищно-коммунальному хозяйству,
327,В.С.Родина,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по труду, социальной политике и делам ветеранов",
328,И.К.Роднина,ЕДИНАЯ РОССИЯ,,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам депутатской этики ']
329,Р.Ю.Романенко,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по транспорту и развитию транспортной инфраструктуры,
330,М.В.Романов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по контролю,
331,И.Н.Руденский,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по аграрным вопросам,
332,А.Г.Румянцев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по охране здоровья,
333,Н.Г.Румянцев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по контролю,
334,Ж.А.Рябцева,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",
335,Д.В.Саблин,ЕДИНАЯ РОССИЯ,,
336,Д.И.Савельев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по безопасности и противодействию коррупции,"['Комиссия Государственной Думы Федерального Собрания Российской Федерации по расследованию фактов вмешательства иностранных государств во внутренние дела России ', 'Комиссия Государственной Думы Федерального Собрания Российской Федерации по рассмотрению расходов федерального бюджета, направленных на обеспечение национальной обороны, национальной безопасности и правоохранительной деятельности ']"
337,С.Е.Савицкая,КПРФ,,"['Комиссия Государственной Думы Федерального Собрания Российской Федерации по рассмотрению расходов федерального бюджета, направленных на обеспечение национальной обороны, национальной безопасности и правоохранительной деятельности ']"
338,О.В.Савченко,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по финансовому рынку,
339,А.Л.Салаева,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по туризму и развитию туристической инфраструктуры,
340,В.И.Самокиш,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по вопросам собственности, земельным и имущественным отношениям",
341,А.М.Самокутяев,ЕДИНАЯ РОССИЯ,"Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам контроля за достоверностью сведений о доходах, об имуществе и обязательствах имущественного характера, представляемых депутатами Государственной Думы и мандатным вопросам",
342,Ш.Ю.Саралиев,ЕДИНАЯ РОССИЯ,"Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам контроля за достоверностью сведений о доходах, об имуществе и обязательствах имущественного характера, представляемых депутатами Государственной Думы и мандатным вопросам",
343,Ю.В.Саранова,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по молодежной политике,
344,А.Н.Сарыглар,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по бюджету и налогам,
345,А.Н.Свистунов,ЛДПР,Комитет Государственной Думы по финансовому рынку,
346,Д.А.Свищев,ЛДПР,Комитет Государственной Думы по физической культуре и спорту,
347,В.С.Селезнев,ЛДПР,Комитет Государственной Думы по энергетике,
348,В.В.Селиверстов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по бюджету и налогам,
349,Г.Ю.Семигин,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,Комитет Государственной Думы по делам национальностей,
350,В.Б.Сенин,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по финансовому рынку,
351,Л.Я.Симановский,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по бюджету и налогам,
352,П.В.Симигин,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по развитию Дальнего Востока и Арктики,
353,Ю.П.Синельщиков,КПРФ,"Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам контроля за достоверностью сведений о доходах, об имуществе и обязательствах имущественного характера, представляемых депутатами Государственной Думы и мандатным вопросам",['Комиссия Государственной Думы Федерального Собрания Российской Федерации по расследованию фактов вмешательства иностранных государств во внутренние дела России ']
354,В.В.Сипягин,ЛДПР,,
355,А.В.Ситников,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по защите конкуренции,
356,А.А.Скачков,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",
357,Г.И.Скляр,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по промышленности и торговле,
358,А.В.Скоч,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по контролю,
359,Д.С.Скриванов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по контролю,
360,В.С.Скруг,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по бюджету и налогам,
361,Л.Э.Слуцкий,ЛДПР,,
362,В.В.Смирнов,ЕДИНАЯ РОССИЯ,,
363,О.Н.Смолин,КПРФ,,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам депутатской этики ']
364,В.И.Соболев,КПРФ,,
365,С.М.Сокол,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по экономической политике,
366,С.А.Соловьев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по культуре,
367,И.А.Солодовников,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по транспорту и развитию транспортной инфраструктуры,
368,Т.В.Соломатина,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по охране здоровья,
369,А.Ю.Спиридонов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по промышленности и торговле,
370,Ю.А.Станкевич,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по энергетике,
371,М.Е.Старшинов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по безопасности и противодействию коррупции,
372,Е.П.Стенякина,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по труду, социальной политике и делам ветеранов",
373,А.М.Стрелюхин,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по строительству и жилищно-коммунальному хозяйству,
374,Р.И.Сулейманов,КПРФ,Комитет Государственной Думы по аграрным вопросам,
375,И.К.Сухарев,ЛДПР,"Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам контроля за достоверностью сведений о доходах, об имуществе и обязательствах имущественного характера, представляемых депутатами Государственной Думы и мандатным вопросам",
376,А.Б.Таймазов,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",
377,К.К.Тайсаев,КПРФ,"Комитет Государственной Думы по делам Содружества Независимых Государств, евразийской интеграции и связям с соотечественниками",
378,М.В.Тарасенко,ЕДИНАЯ РОССИЯ,"Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам контроля за достоверностью сведений о доходах, об имуществе и обязательствах имущественного характера, представляемых депутатами Государственной Думы и мандатным вопросам",
379,С.А.Тарбаев,НОВЫЕ ЛЮДИ,"Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам контроля за достоверностью сведений о доходах, об имуществе и обязательствах имущественного характера, представляемых депутатами Государственной Думы и мандатным вопросам",
380,М.Б.Татриев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по энергетике,
381,С.Ю.Тен,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по вопросам собственности, земельным и имущественным отношениям",
382,А.В.Терентьев,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,Комитет Государственной Думы по промышленности и торговле,
383,М.Б.Терентьев,ЕДИНАЯ РОССИЯ,"Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам контроля за достоверностью сведений о доходах, об имуществе и обязательствах имущественного характера, представляемых депутатами Государственной Думы и мандатным вопросам",['Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам депутатской этики ']
384,В.В.Терешкова,ЕДИНАЯ РОССИЯ,,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам депутатской этики ']
385,Р.И.Терюшков,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по физической культуре и спорту,
386,А.П.Тетердинко,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по государственному строительству и законодательству,
387,О.В.Тимофеева,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по развитию гражданского общества, вопросам общественных и религиозных объединений",
388,А.Н.Ткачев,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по вопросам собственности, земельным и имущественным отношениям",
389,А.О.Ткачёв,НОВЫЕ ЛЮДИ,"Комитет Государственной Думы по информационной политике, информационным технологиям и связи",['Комиссия Государственной Думы Федерального Собрания Российской Федерации по расследованию фактов вмешательства иностранных государств во внутренние дела России ']
390,А.Р.Толмачёв,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по транспорту и развитию транспортной инфраструктуры,
391,П.О.Толстой,ЕДИНАЯ РОССИЯ,,
392,М.А.Топилин,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по экономической политике,
393,В.А.Третьяк,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по физической культуре и спорту,
394,А.Ф.Трифонов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по промышленности и торговле,
395,Ф.С.Тумусов,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,Комитет Государственной Думы по охране здоровья,
396,А.В.Туров,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по делам Содружества Независимых Государств, евразийской интеграции и связям с соотечественниками",
397,Л.Н.Тутова,ЕДИНАЯ РОССИЯ,,
398,Д.Б.Узденов,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",
399,С.Д.Умаханов,ЕДИНАЯ РОССИЯ,,
400,Р.А.Утяшева,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по охране здоровья,
401,О.Н.Фадина,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по региональной политике и местному самоуправлению,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по обеспечению жилищных прав граждан ']
402,А.З.Фаррахов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по бюджету и налогам,
403,Е.А.Федоров,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по бюджету и налогам,
404,П.М.Федяев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по транспорту и развитию транспортной инфраструктуры,
405,В.А.Фетисов,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",
406,И.А.Филатова,КПРФ,Комитет Государственной Думы по защите конкуренции,
407,В.В.Фомичев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по бюджету и налогам,
408,Т.И.Фролова,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по охране здоровья,
409,Б.С.Хамзаев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по безопасности и противодействию коррупции,
410,А.М.Хамитов,НОВЫЕ ЛЮДИ,Комитет Государственной Думы по физической культуре и спорту,
411,Н.М.Харитонов,КПРФ,Комитет Государственной Думы по развитию Дальнего Востока и Арктики,
412,Е.В.Харченко,ЕДИНАЯ РОССИЯ,,
413,М.Р.Хасанов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по бюджету и налогам,
414,А.Е.Хинштейн,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по информационной политике, информационным технологиям и связи",
415,Г.П.Хованская,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,Комитет Государственной Думы по государственному строительству и законодательству,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по обеспечению жилищных прав граждан ']
416,Г.Я.Хор,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по бюджету и налогам,"['Комиссия Государственной Думы Федерального Собрания Российской Федерации по рассмотрению расходов федерального бюджета, направленных на обеспечение национальной обороны, национальной безопасности и правоохранительной деятельности ']"
417,Д.А.Хубезов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по охране здоровья,
418,Н.Г.Цед,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по финансовому рынку,
419,Е.М.Цунаева,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по труду, социальной политике и делам ветеранов",
420,Н.Ю.Чаплин,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по бюджету и налогам,
421,Р.Б.Чемерис,НОВЫЕ ЛЮДИ,,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по расследованию фактов вмешательства иностранных государств во внутренние дела России ']
422,А.В.Чепа,СПРАВЕДЛИВАЯ РОССИЯ – ЗА ПРАВДУ,,
423,С.В.Чепиков,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по государственному строительству и законодательству,
424,Б.А.Чернышов,ЛДПР,,
425,А.Ю.Черняк,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по туризму и развитию туристической инфраструктуры,
426,С.В.Чижов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по бюджету и налогам,
427,А.Н.Чилингаров,ЕДИНАЯ РОССИЯ,,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам депутатской этики ']
428,Р.Г.Шайхутдинов,ЛДПР,Комитет Государственной Думы по транспорту и развитию транспортной инфраструктуры,
429,В.А.Шаманов,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по развитию гражданского общества, вопросам общественных и религиозных объединений",
430,С.А.Шаргунов,КПРФ,Комитет Государственной Думы по культуре,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по вопросам депутатской этики ']
431,Ю.Н.Швыткин,ЕДИНАЯ РОССИЯ,,
432,М.С.Шеремет,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по безопасности и противодействию коррупции,
433,Г.В.Шилкин,НОВЫЕ ЛЮДИ,Комитет Государственной Думы по энергетике,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по обеспечению жилищных прав граждан ']
434,А.В.Шипулин,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по физической культуре и спорту,
435,Н.В.Школкина,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по аграрным вопросам,
436,А.М.Шолохов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по культуре,
437,И.Н.Шубин,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по бюджету и налогам,
438,В.Н.Шувалов,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",
439,А.Л.Шхагошев,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по безопасности и противодействию коррупции,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по расследованию фактов вмешательства иностранных государств во внутренние дела России ']
440,М.В.Щапов,КПРФ,Комитет Государственной Думы по бюджету и налогам,"['Комиссия Государственной Думы Федерального Собрания Российской Федерации по рассмотрению расходов федерального бюджета, направленных на обеспечение национальной обороны, национальной безопасности и правоохранительной деятельности ']"
441,Н.М.Щеглов,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по охране здоровья,
442,А.В.Щербаков,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по транспорту и развитию транспортной инфраструктуры,
443,А.А.Ющенко,КПРФ,"Комитет Государственной Думы по информационной политике, информационным технологиям и связи",['Комиссия Государственной Думы Федерального Собрания Российской Федерации по расследованию фактов вмешательства иностранных государств во внутренние дела России ']
444,А.Ф.Ягафаров,ЕДИНАЯ РОССИЯ,"Комитет Государственной Думы по экологии, природным ресурсам и охране окружающей среды",
445,А.В.Якубовский,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по строительству и жилищно-коммунальному хозяйству,['Комиссия Государственной Думы Федерального Собрания Российской Федерации по обеспечению жилищных прав граждан ']
446,Е.А.Ямпольская,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по культуре,
447,И.А.Яровая,ЕДИНАЯ РОССИЯ,,
448,С.В.Яхнюк,ЕДИНАЯ РОССИЯ,Комитет Государственной Думы по аграрным вопросам,
